article_id,snapshot_date,source_url,view_count,collected_at
VNTRIP_e292c1570704,2026-07-13,https://www.vntrip.vn/cam-nang/atadi-vn-mo-ra-ky-nguyen-du-lich-moi-trong-he-sinh-thai-vntrip-122698,1200.0,2026-07-13T18:05:15.133341+00:00
VNTRIP_a5125a054e2d,2026-07-13,https://www.vntrip.vn/cam-nang/vntrip-tms-giai-phap-quan-tri-cong-tac-va-du-lich-toan-dien-cho-doanh-nghiep-hien-dai-122691,805.0,2026-07-13T18:05:15.133366+00:00
VNTRIP_b8e8fb9b5682,2026-07-13,https://www.vntrip.vn/cam-nang/chuyen-chiec-banh-mi-va-bai-hoc-ve-su-tan-tam-van-hoa-phuc-vu-khach-hang-tai-vntrip-tms-122685,626.0,2026-07-13T18:05:15.133371+00:00
VNTRIP_dfd03a4eb676,2026-07-13,https://www.vntrip.vn/cam-nang/ems-tro-ly-tai-chinh-ai-giup-doanh-nghiep-cat-giam-chi-phi-tang-toc-van-hanh-122680,746.0,2026-07-13T18:05:15.133375+00:00
VNTRIP_f79d32fc4eee,2026-07-13,https://www.vntrip.vn/cam-nang/vntrip-tms-giai-phap-toi-uu-chi-phi-cong-tac-cho-doanh-nghiep-122656,605.0,2026-07-13T18:05:15.133377+00:00
VNTRIP_969ad3761c73,2026-07-13,https://www.vntrip.vn/cam-nang/4-diem-san-tuyet-sieu-dep-cuc-gan-viet-nam-122640,943.0,2026-07-13T18:05:15.133379+00:00
VNTRIP_1ecc913e8e82,2026-07-13,https://www.vntrip.vn/cam-nang/mot-buoi-sang-lich-su-trai-nghiem-le-dieu-binh-quoc-khanh-tai-ha-noi-122634,1600.0,2026-07-13T18:05:15.133382+00:00
VNTRIP_18ea7029a4a9,2026-07-13,https://www.vntrip.vn/cam-nang/ha-noi-ruc-ro-ngay-quoc-khanh-tron-ven-trai-nghiem-le-dieu-binh-2-9-122632,1600.0,2026-07-13T18:05:15.133385+00:00
VNTRIP_b4a886e6c9db,2026-07-13,https://www.vntrip.vn/cam-nang/nhung-diem-du-lich-tranh-nang-ly-tuong-cho-thang-8-4-lua-chon-mat-me-va-dang-di-nhat-122624,1200.0,2026-07-13T18:05:15.133388+00:00
VNTRIP_2a77be301bb1,2026-07-13,https://www.vntrip.vn/cam-nang/%f0%9f%87%bb%f0%9f%87%b3-viet-nam-thien-duong-re-an-ngon-hang-dau-dong-nam-a-ma-ban-khong-the-bo-qua-122618,4400.0,2026-07-13T18:05:15.133390+00:00
VNTRIP_124fae8e0e76,2026-07-13,https://www.vntrip.vn/cam-nang/nhat-ban-thang-7-mua-he-le-hoi-phao-hoa-va-trai-nghiem-thien-nhien-xanh-mat-122608,755.0,2026-07-13T18:05:15.133393+00:00
VNTRIP_77f8f05155da,2026-07-13,https://www.vntrip.vn/cam-nang/vu-tai-nan-lat-tau-du-lich-o-vinh-ha-long-cap-nhat-thong-tin-va-nhung-no-luc-cuu-ho-day-nhan-van-122606,997.0,2026-07-13T18:05:15.133396+00:00
VNTRIP_4feccaa0ec29,2026-07-13,https://www.vntrip.vn/cam-nang/cap-doi-nen-di-dau-thang-7-5-hanh-trinh-lang-man-rieng-tu-va-chill-nhat-mua-he-122602,960.0,2026-07-13T18:05:15.133398+00:00
VNTRIP_20d62a77db18,2026-07-13,https://www.vntrip.vn/cam-nang/check-in-le-hoi-bien-binh-dinh-thien-duong-moi-noi-he-2025-122599,868.0,2026-07-13T18:05:15.133400+00:00
VNTRIP_1377ea72cce6,2026-07-13,https://www.vntrip.vn/cam-nang/kinh-nghiem-du-lich-ha-long-2025-122597,843.0,2026-07-13T18:05:15.133403+00:00
VNTRIP_05b45505ecb1,2026-07-13,https://www.vntrip.vn/cam-nang/vietnam-airlines-dieu-chinh-khai-thac-do-san-bay-vinh-tam-dong-cua-trong-6-thang-122590,1400.0,2026-07-13T18:05:15.133405+00:00
VNTRIP_233724a976d0,2026-07-13,https://www.vntrip.vn/cam-nang/tron-nong-len-da-lat-thang-6-khi-mua-he-cung-tro-nen-diu-dang-122588,1000.0,2026-07-13T18:05:15.133408+00:00
VNTRIP_03d4d0959f3e,2026-07-13,https://www.vntrip.vn/cam-nang/moc-chau-thang-6-hai-man-san-may-hanh-trinh-cham-vao-ve-dep-hoang-so-cua-nui-rung-tay-bac-122586,1300.0,2026-07-13T18:05:15.133410+00:00
VNTRIP_ab0afa7777cd,2026-07-13,https://www.vntrip.vn/cam-nang/he-2025-di-dau-goi-y-7-bai-bien-dep-o-viet-nam-ban-khong-the-bo-lo-122582,1800.0,2026-07-13T18:05:15.133412+00:00
VNTRIP_a4cdcf4929a9,2026-07-13,https://www.vntrip.vn/cam-nang/huong-dan-du-lich-bac-giang-mua-vai-chup-hinh-dep-an-vai-ngot-trai-nghiem-nho-doi-122580,1300.0,2026-07-13T18:05:15.133415+00:00
VNTRIP_c4667d05eef6,2026-07-13,https://www.vntrip.vn/cam-nang/bamboo-tang-20-kg-hanh-ly-khi-bay-den-thai-lan-122577,918.0,2026-07-13T18:05:23.018952+00:00
VNTRIP_ae5ee9371c4a,2026-07-13,https://www.vntrip.vn/cam-nang/tam-dung-tham-quan-cot-co-lung-cu-122574,770.0,2026-07-13T18:05:26.053621+00:00
VNTRIP_d5b7431aa948,2026-07-13,https://www.vntrip.vn/cam-nang/michelin-vinh-danh-181-nha-hang-va-quan-an-o-viet-nam-nam-2025-122569,1200.0,2026-07-13T18:05:30.380289+00:00
VNTRIP_78151f4d5943,2026-07-13,https://www.vntrip.vn/cam-nang/bay-pho-thong-trai-nghiem-thuong-gia-cung-bamboo-airways-122528,2400.0,2026-07-13T18:05:34.224970+00:00
VNTRIP_2d3963d6e404,2026-07-13,https://www.vntrip.vn/cam-nang/tour-mua-xuan-2024-uu-dai-tu-vntrip-122333,3300.0,2026-07-13T18:05:37.925349+00:00
VNTRIP_8eaecb8c4fb5,2026-07-13,https://www.vntrip.vn/cam-nang/trai-nghiem-chuong-trinh-team-building-kick-off-2024-that-khac-biet-tu-vntrip-122328,3000.0,2026-07-13T18:05:41.838472+00:00
VNTRIP_b295535f0a0d,2026-07-13,https://www.vntrip.vn/cam-nang/cau-hon-phu-quoc-kiss-bridge-bieu-tuong-moi-cua-du-lich-viet-nam-122303,3900.0,2026-07-13T18:05:44.877014+00:00
VNTRIP_f86908f1e73a,2026-07-13,https://www.vntrip.vn/cam-nang/ha-noi-ra-mat-15-san-pham-du-lich-dem-122253,3800.0,2026-07-13T18:05:48.651805+00:00
VNTRIP_f3a3bfb052bd,2026-07-13,https://www.vntrip.vn/cam-nang/nam-2045-mang-den-tro-thanh-trung-tam-du-lich-nghi-duong-tam-co-khu-vuc-122250,2100.0,2026-07-13T18:05:52.408533+00:00
VNTRIP_e04a98efdd5b,2026-07-13,https://www.vntrip.vn/cam-nang/nhung-ngoi-lang-co-o-ha-giang-nhat-dinh-phai-ghe-tham-122231,3500.0,2026-07-13T18:05:56.176007+00:00
VNTRIP_c0b57fcdf373,2026-07-13,https://www.vntrip.vn/cam-nang/den-da-lat-thang-10-co-gi-hay-122194,4900.0,2026-07-13T18:05:59.220184+00:00
VNTRIP_4c9475b1d507,2026-07-13,https://www.vntrip.vn/cam-nang/uu-dai-thang-9-tu-bamboo-122173,2400.0,2026-07-13T18:06:03.122059+00:00
VNTRIP_3e7e6e4d2710,2026-07-13,https://www.vntrip.vn/cam-nang/chill-mua-thu-cung-bamboo-airways-122170,2400.0,2026-07-13T18:06:06.950404+00:00
VNTRIP_4a05273c92b3,2026-07-13,https://www.vntrip.vn/cam-nang/bay-bamboo-tung-bung-chao-mung-quoc-khanh-%f0%9f%87%bb%f0%9f%87%b3%f0%9f%87%bb%f0%9f%87%b3-122159,2500.0,2026-07-13T18:06:10.714237+00:00
VNTRIP_d30aa111c857,2026-07-13,https://www.vntrip.vn/cam-nang/uu-dai-quoc-khanh-122155-122155,2800.0,2026-07-13T18:06:14.583701+00:00
VNTRIP_3c5646795e0e,2026-07-13,https://www.vntrip.vn/cam-nang/ve-bamboo-giam-toi-20-122144,1700.0,2026-07-13T18:06:18.406065+00:00
VNTRIP_ba41f53a5e2a,2026-07-13,https://www.vntrip.vn/cam-nang/uu-dai-quoc-khanh-tu-zalo-pay-va-vntrip-122138,2600.0,2026-07-13T18:06:22.252825+00:00
VNTRIP_e38cfebca831,2026-07-13,https://www.vntrip.vn/cam-nang/sinh-nhat-bamboo-122134,2200.0,2026-07-13T18:06:26.118283+00:00
VNTRIP_aad384c3392b,2026-07-13,https://www.vntrip.vn/cam-nang/sa-sung-vang-rong-tai-quang-ninh-122130,2500.0,2026-07-13T18:06:30.462197+00:00
VNTRIP_5d099ee98300,2026-07-13,https://www.vntrip.vn/cam-nang/lien-hoan-am-thuc-quoc-te-quang-nam-2023-dien-ra-tu-ngay-31-8-3-9-2023-122128,2200.0,2026-07-13T18:06:34.321510+00:00
VNTRIP_bd7f07bcafef,2026-07-13,https://www.vntrip.vn/cam-nang/ban-moi-deal-hoi-nhap-ma-baniu-giam-50-toi-da-50-000d-122121,1600.0,2026-07-13T18:06:41.984908+00:00
VNTRIP_9987377c99a8,2026-07-13,https://www.vntrip.vn/cam-nang/122112-122112,7000.0,2026-07-13T18:06:45.826972+00:00
VNTRIP_26e57123a594,2026-07-13,https://www.vntrip.vn/cam-nang/vi-vu-thai-lan-ngap-tran-uu-dai-122097,2700.0,2026-07-13T18:06:49.619068+00:00
VNTRIP_4e497fa1f185,2026-07-13,https://www.vntrip.vn/cam-nang/he-soi-dong-gia-chan-dong-122092,2600.0,2026-07-13T18:06:53.535942+00:00
VNTRIP_497609b986c1,2026-07-13,https://www.vntrip.vn/cam-nang/9-khach-san-hang-sang-tai-viet-nam-duoc-michelin-guide-goi-ten-ban-da-trai-nghiem-122083,2400.0,2026-07-13T18:06:57.364478+00:00
VNTRIP_26eeed74fe9d,2026-07-13,https://www.vntrip.vn/cam-nang/bo-ra-250-000-usd-theo-tour-mao-hiem-ngam-xac-tau-titanic-122079,1400.0,2026-07-13T18:07:01.123014+00:00
VNTRIP_9092d874759e,2026-07-13,https://www.vntrip.vn/cam-nang/den-ninh-binh-nhat-dinh-phai-thu-mon-an-sau-122035,2800.0,2026-07-13T18:07:05.017115+00:00
VNTRIP_d0490aa7c8f6,2026-07-13,https://www.vntrip.vn/cam-nang/uu-dai-ve-bamboo-tu-vntrip-he-2023-122031,1500.0,2026-07-13T18:07:08.840039+00:00
VNTRIP_df1488cd9afa,2026-07-13,https://www.vntrip.vn/cam-nang/16-quan-ca-phe-dep-nhuc-nach-o-mang-den-khong-the-bo-qua-2023-121950,11300.0,2026-07-13T18:07:12.718028+00:00
VNTRIP_bfbd3e0c20bc,2026-07-13,https://www.vntrip.vn/cam-nang/6-dia-diem-check-in-gay-sot-cong-dong-mang-nam-2023-o-da-lat-121960,7100.0,2026-07-13T18:07:16.563445+00:00
VNTRIP_7b68fcebcf01,2026-07-13,https://www.vntrip.vn/cam-nang/hoi-an-khong-bat-buoc-khach-le-mua-ve-vao-pho-co-121963,1700.0,2026-07-13T18:07:20.296013+00:00
VNTRIP_8444ed920595,2026-07-13,https://www.vntrip.vn/cam-nang/16-mon-dac-san-hue-nhat-dinh-khong-the-bo-qua-khi-den-tham-dat-co-do-121843,7300.0,2026-07-13T18:07:24.179847+00:00
VNTRIP_c7f8c9f54530,2026-07-13,https://www.vntrip.vn/cam-nang/kinh-nghiem-du-lich-le-hoi-den-hung-2023-121910,2800.0,2026-07-13T18:07:28.120793+00:00
VNTRIP_321d775ef88b,2026-07-13,https://www.vntrip.vn/cam-nang/5-khach-san-sang-trong-nhat-viet-nam-2023-121700,5800.0,2026-07-13T18:07:32.369018+00:00
VNTRIP_59294e658dd6,2026-07-13,https://www.vntrip.vn/cam-nang/5-nha-hang-lon-cap-nach-sapa-ngon-chat-luong-nhat-2023-121768,9100.0,2026-07-13T18:07:36.283475+00:00
VNTRIP_ae30fd9b1bb5,2026-07-13,https://www.vntrip.vn/cam-nang/an-giang-an-gi-top-5-nha-hang-noi-tieng-nhat-long-xuyen-an-giang-121778,3400.0,2026-07-13T18:07:40.038441+00:00
VNTRIP_794bcb3dbe09,2026-07-13,https://www.vntrip.vn/cam-nang/chiem-nguong-dai-bao-thap-kinh-luan-dat-vang-lon-nhat-the-gioi-tai-da-lat-121799,4500.0,2026-07-13T18:07:43.879463+00:00
VNTRIP_89994ddbb845,2026-07-13,https://www.vntrip.vn/cam-nang/10-quan-an-ngon-bo-re-o-tuy-hoa-khong-the-bo-qua-121750,13000.0,2026-07-13T18:07:47.732995+00:00
VNTRIP_003cb125038c,2026-07-13,https://www.vntrip.vn/cam-nang/diem-danh-8-loai-hoa-thang-4-no-ro-khap-3-mien-2023-121672,3700.0,2026-07-13T18:07:51.626595+00:00
VNTRIP_d42ffeddc637,2026-07-13,https://www.vntrip.vn/cam-nang/review-tu-tuc-nhat-ban-mua-dong-8-ngay-7-dem-121635,1500.0,2026-07-13T18:07:55.487142+00:00
VNTRIP_7a72344b740e,2026-07-13,https://www.vntrip.vn/cam-nang/don-binh-minh-tren-bien-can-gio-121612,1500.0,2026-07-13T18:08:03.273712+00:00
VNTRIP_22aa6c37ad76,2026-07-13,https://www.vntrip.vn/cam-nang/macau-khoi-phuc-cac-chuyen-bay-den-da-nang-trong-thang-ba-121604,924.0,2026-07-13T18:08:07.050100+00:00
VNTRIP_5242b98b7beb,2026-07-13,https://www.vntrip.vn/cam-nang/moc-chau-mua-hoa-thuong-nho-121591,1200.0,2026-07-13T18:08:10.607737+00:00
VNTRIP_3a5a2bd05540,2026-07-13,https://www.vntrip.vn/cam-nang/thang-3-di-dau-du-lich-la-tuyet-nhat-121559,1100.0,2026-07-13T18:08:14.363652+00:00
VNTRIP_362c3543ded2,2026-07-13,https://www.vntrip.vn/cam-nang/cach-thai-lan-khien-khach-viet-quay-lai-nhieu-lan-121555,1000.0,2026-07-13T18:08:18.168672+00:00
VNTRIP_3ff82cef8be0,2026-07-13,https://www.vntrip.vn/cam-nang/du-lich-moc-chau-thang-3-co-gi-nhung-dieu-can-chuan-bi-khi-di-moc-chau-121481,2100.0,2026-07-13T18:08:21.995821+00:00
VNTRIP_615a743e5fb1,2026-07-13,https://www.vntrip.vn/cam-nang/diem-den-tam-linh-noi-tieng-o-thai-nguyen-121541,1600.0,2026-07-13T18:08:25.800726+00:00
VNTRIP_f740f160d338,2026-07-13,https://www.vntrip.vn/cam-nang/binh-chon-cho-du-lich-viet-nam-tai-giai-thuong-du-lich-the-gioi-2023-121537,901.0,2026-07-13T18:08:29.630642+00:00
VNTRIP_6f3e1e14cce2,2026-07-13,https://www.vntrip.vn/cam-nang/viet-nam-la-diem-den-ua-thich-cua-thi-truong-khach-han-quoc-nhat-ban-va-dai-loan-121534,849.0,2026-07-13T18:08:33.872261+00:00
VNTRIP_d34577a418dd,2026-07-13,https://www.vntrip.vn/cam-nang/sac-man-cao-nguyen-trang-lam-say-long-du-khach-121528,883.0,2026-07-13T18:08:37.664906+00:00
VNTRIP_cf75f9229b6b,2026-07-13,https://www.vntrip.vn/cam-nang/thoi-diem-dat-phong-khach-san-de-co-gia-tot-nhat-121525,863.0,2026-07-13T18:08:41.447684+00:00
VNTRIP_938784f1c443,2026-07-13,https://www.vntrip.vn/cam-nang/ve-nam-o-xem-lang-chai-co-121505,1100.0,2026-07-13T18:08:45.311524+00:00
VNTRIP_611e619e1a39,2026-07-13,https://www.vntrip.vn/cam-nang/vi-vu-bamboo-bung-no-uu-dai-chi-duy-nhat-tren-vntrip-121499,2400.0,2026-07-13T18:08:49.021936+00:00
VNTRIP_899e02f03b4d,2026-07-13,https://www.vntrip.vn/cam-nang/du-lich-sapa-thang-3-co-gi-121455,1400.0,2026-07-13T18:08:52.869560+00:00
VNTRIP_9f4032e4bf7a,2026-07-13,https://www.vntrip.vn/cam-nang/ly-do-khien-nui-thieng-ba-den-tay-ninh-don-luong-khach-ky-luc-trong-thang-gieng-121487,1200.0,2026-07-13T18:08:56.697586+00:00
VNTRIP_215ee034f1b7,2026-07-13,https://www.vntrip.vn/cam-nang/thang-3-nen-di-du-lich-o-dau-mien-bac-121467,1500.0,2026-07-13T18:09:00.560252+00:00
VNTRIP_6ca229285d89,2026-07-13,https://www.vntrip.vn/cam-nang/da-lat-muon-mo-casino-cho-dem-121446,946.0,2026-07-13T18:09:04.376340+00:00
VNTRIP_0451369c34b6,2026-07-13,https://www.vntrip.vn/cam-nang/da-lat-deo-prenn-se-dong-de-thi-cong-sau-tet-nguyen-dan-121346,960.0,2026-07-13T18:09:08.207519+00:00
VNTRIP_a0f0a5952646,2026-07-13,https://www.vntrip.vn/cam-nang/du-xuan-quy-mao-nhung-ngoi-chua-noi-tieng-o-tp-hcm-121329,911.0,2026-07-13T18:09:12.039547+00:00
VNTRIP_c2004532809b,2026-07-13,https://www.vntrip.vn/cam-nang/mai-anh-dao-bung-no-ruc-ro-khach-du-lich-do-ve-da-lat-chiem-nguong-121393,831.0,2026-07-13T18:09:15.819004+00:00
VNTRIP_e81f962a0ef4,2026-07-13,https://www.vntrip.vn/cam-nang/khuyen-mai-bay-bamboo-airways-giam-ngay-20-tren-vntrip-vn-121301,1500.0,2026-07-13T18:09:23.573787+00:00
VNTRIP_7d8f2e3be365,2026-07-13,https://www.vntrip.vn/cam-nang/hoi-an-lo%cc%a3t-danh-sach-25-thanh-pho-dep-nhat-the-gioi-121282,996.0,2026-07-13T18:09:27.305624+00:00
VNTRIP_9dfbb8704457,2026-07-13,https://www.vntrip.vn/cam-nang/du-xuan-mang-den-ngam-mai-anh-dao-121263,953.0,2026-07-13T18:09:31.135402+00:00
VNTRIP_7f603271df5b,2026-07-13,https://www.vntrip.vn/cam-nang/nhung-dia-diem-du-lich-dau-nam-mien-bac-nen-di-mot-lan-trong-doi-121215,1100.0,2026-07-13T18:09:35.435379+00:00
VNTRIP_5e2cda970b89,2026-07-13,https://www.vntrip.vn/cam-nang/hanh-trinh-noi-dai-yeu-thuong-xuan-ve-tren-then-chu-phin-121285,844.0,2026-07-13T18:09:39.270157+00:00
VNTRIP_32f830672dc2,2026-07-13,https://www.vntrip.vn/cam-nang/top-5-phan-mem-quan-ly-nhan-su-doanh-nghiep-nen-dung-trong-nam-2023-121240,1300.0,2026-07-13T18:09:43.070351+00:00
VNTRIP_ad8ee2648dbc,2026-07-13,https://www.vntrip.vn/cam-nang/nhung-diem-du-xuan-thu-vi-o-nghe-an-121204,1200.0,2026-07-13T18:09:46.889035+00:00
VNTRIP_5a318ca3500c,2026-07-13,https://www.vntrip.vn/cam-nang/chuan-bi-don-du-khach-trung-quoc-121197,726.0,2026-07-13T18:09:50.701820+00:00
VNTRIP_2dcc326cd9ae,2026-07-13,https://www.vntrip.vn/cam-nang/du-khach-tap-nap-san-may-tren-dinh-fansipan-121169,790.0,2026-07-13T18:09:54.482335+00:00
VNTRIP_c520266d78cd,2026-07-13,https://www.vntrip.vn/cam-nang/travel-off-path-binh-cho%cc%a3n-thanh-pho-ho-chi-minh-la-diem-den-xu-huong-hang-dau-chau-a-nam-2023-121157,1000.0,2026-07-13T18:09:58.211150+00:00
VNTRIP_c7d7464d65b7,2026-07-13,https://www.vntrip.vn/cam-nang/phu-quoc-da-lat-sa-pa-chay-phong-dip-tet-duong-lich-2023-121143,710.0,2026-07-13T18:10:01.985566+00:00
VNTRIP_f2882a2bced8,2026-07-13,https://www.vntrip.vn/cam-nang/10-dia-diem-don-giao-thua-tuyet-voi-nhat-the-gioi-121131,5200.0,2026-07-13T18:10:05.823708+00:00
VNTRIP_ae1c35bec0e8,2026-07-13,https://www.vntrip.vn/cam-nang/tay-nguyen-mua-thay-la-121088,878.0,2026-07-13T18:10:09.714244+00:00
VNTRIP_6881e412e194,2026-07-13,https://www.vntrip.vn/cam-nang/cac-dia-diem-du-lich-tet-o-mien-tay-cac-ban-se-tiec-nuoi-khi-bo-lo-121073,1500.0,2026-07-13T18:10:13.683072+00:00
VNTRIP_07e5a3063fe7,2026-07-13,https://www.vntrip.vn/cam-nang/cach-dat-phong-khach-san-bang-tieng-anh-don-gian-121056,3000.0,2026-07-13T18:10:17.495511+00:00
VNTRIP_29f80ee78daa,2026-07-13,https://www.vntrip.vn/cam-nang/nhung-khach-san-cho-phep-du-khach-khoa-than-doc-la-tren-the-gioi-121065,1100.0,2026-07-13T18:10:21.384370+00:00
VNTRIP_222392a1dc9a,2026-07-13,https://www.vntrip.vn/cam-nang/top-10-dia-diem-du-lich-viet-nam-duoc-tim-kiem-nhieu-nhat-trong-nam-2022-121005,4900.0,2026-07-13T18:10:25.272042+00:00
VNTRIP_a6bb48520728,2026-07-13,https://www.vntrip.vn/cam-nang/top-ung-dung-quan-ly-nhan-su-tren-iphone-va-android-121031,1000.0,2026-07-13T18:10:28.930995+00:00
VNTRIP_7e28caaaa0e0,2026-07-13,https://www.vntrip.vn/cam-nang/cac-dia-diem-du-lich-da-lat-ly-tuong-cho-gia-dinh-121017,1200.0,2026-07-13T18:10:32.770979+00:00
