article_id,source,title,source_url,destination,destination_evidence,destination_score,destination_status,travel_theme,theme_evidence,theme_score,theme_status,validated_destination,validated_travel_theme,review_note
VNTRIP_fa3734dcb2ad,VNTRIP,"9 tháng năm 2022: Khách quốc tế đến Việt Nam tăng 16,4 lần",https://www.vntrip.vn/cam-nang/9-thang-nam-2022-khach-quoc-te-den-viet-nam-tang-164-lan-120317,Khác,,0,needs_review,Thiên nhiên - khám phá,hang,4,auto,,,
VNTRIP_f718a621d559,VNTRIP,"Đã lâu, tôi chưa du lịch cùng bố mẹ",https://www.vntrip.vn/cam-nang/da-lau-toi-chua-du-lich-cung-bo-me-120308,Khác,,0,needs_review,Khác,,0,needs_review,,,
VNTRIP_5a30f9c81db6,VNTRIP,Top 10 khách sạn Sapa có bể bơi nước nóng sang chảnh,https://www.vntrip.vn/cam-nang/top-10-khach-san-sapa-co-be-boi-nuoc-nong-sang-chanh-120204,Sa Pa,sapa,4,auto,Thiên nhiên - khám phá,hang,1,auto,,,
VNTRIP_fffcd057dd11,VNTRIP,10 sân bay tạm đóng cửa vì bão Noru,https://www.vntrip.vn/cam-nang/10-san-bay-tam-dong-cua-vi-bao-noru-120280,Khác,,0,needs_review,Biển - đảo,đảo,3,auto,,,
VNTRIP_9e6046c9337c,VNTRIP,Sapa có đặc sản gì làm quà? Mua gì làm quà khi đi du lịch Sapa?,https://www.vntrip.vn/cam-nang/sapa-co-dac-san-gi-lam-qua-mua-gi-lam-qua-khi-di-du-lich-sapa-120184,Sa Pa,sapa,8,auto,Khác,,0,needs_review,,,
VNTRIP_0fb1e81b9ea0,VNTRIP,Top nhà xe đi Sapa: Tuyến Hà Nội – Sapa tốt nhất 2022,https://www.vntrip.vn/cam-nang/top-nha-xe-di-sapa-tuyen-ha-noi-sapa-tot-nhat-2022-120223,Sa Pa,sapa,9,needs_review,Biển - đảo,đảo,1,auto,,,
VNTRIP_ff33e8b0dbdf,VNTRIP,Deal khủng mùa Thu – Vi vu khắp chốn cùng Lotte Finance x Vntrip,https://www.vntrip.vn/cam-nang/deal-khung-mua-thu-vi-vu-khap-chon-cung-lotte-finance-x-vntrip-120259,Khác,,0,needs_review,Thiên nhiên - khám phá,hang,1,auto,,,
VNTRIP_a4e9a93071ab,VNTRIP,"TMS nghĩa là gì, TMS viết tắt của từ gì? Hệ thống TMS là gì?",https://www.vntrip.vn/cam-nang/tms-nghia-la-gi-tms-viet-tat-cua-tu-gi-he-thong-tms-la-gi-120246,Khác,,0,needs_review,Thiên nhiên - khám phá,hang,1,auto,,,
VNTRIP_40517e413529,VNTRIP,Đoàn Văn Hậu – Podcast #1 | MyCeleb.vn,https://www.vntrip.vn/cam-nang/doan-van-hau-podcast-1-myceleb-vn-120226,Khác,,0,needs_review,Biển - đảo,đảo,1,auto,,,
VNTRIP_a0c15da574ba,VNTRIP,Du khách xao xuyến ngắm Mimosa vàng rực Đà Lạt,https://www.vntrip.vn/cam-nang/du-khach-xao-xuyen-ngam-mimosa-vang-ruc-da-lat-120190,Đà Lạt,đà lạt,4,auto,Biển - đảo,đảo,5,needs_review,,,
VNTRIP_d724389b6bee,VNTRIP,Thời tiết Sapa những tháng cuối năm như thế nào?,https://www.vntrip.vn/cam-nang/thoi-tiet-sapa-nhung-thang-cuoi-nam-nhu-the-nao-120175,Sa Pa,sapa,4,auto,Thiên nhiên - khám phá,hang,4,needs_review,,,
VNTRIP_26cb2d8612e6,VNTRIP,Đi du lịch Vũng Tàu cần chuẩn bị những gì?,https://www.vntrip.vn/cam-nang/di-du-lich-vung-tau-can-chuan-bi-nhung-gi-120152,Khác,,0,needs_review,Biển - đảo,biển,1,auto,,,
VNTRIP_f7559835ad39,VNTRIP,Check-in Sài Gòn: Chu du qua miền sống động,https://www.vntrip.vn/cam-nang/check-in-sai-gon-chu-du-qua-mien-song-dong-120162,TP. Hồ Chí Minh,"sài gòn, sai gon",8,auto,Biển - đảo,đảo,2,auto,,,
VNTRIP_2b781a96e066,VNTRIP,Review biển vô cực Thái Bình cực ảo đang khuấy đảo giới trẻ,https://www.vntrip.vn/cam-nang/review-bien-vo-cuc-thai-binh-cuc-ao-dang-khuay-dao-gioi-tre-119982,Khác,,0,needs_review,Biển - đảo,"biển, đảo",12,auto,,,
VNTRIP_5a4e00bb9bdb,VNTRIP,Top 4 hồ bơi vô cực Vũng Tàu khiến bạn ngất ngây vì quá đẹp,https://www.vntrip.vn/cam-nang/top-4-ho-boi-vo-cuc-vung-tau-khien-ban-ngat-ngay-vi-qua-dep-120039,Khác,,0,needs_review,Thiên nhiên - khám phá,hang,1,auto,,,
VNTRIP_e7a38a0ea66b,VNTRIP,Bamboo Airways tăng tần suất bay TP.HCM – BANGKOK,https://www.vntrip.vn/cam-nang/bamboo-airways-tang-tan-suat-bay-tp-hcm-bangkok-120032,TP. Hồ Chí Minh,"hồ chí minh, ho chi minh",2,auto,Biển - đảo,đảo,1,needs_review,,,
VNTRIP_adfdcf64fe96,VNTRIP,Những địa điểm du lịch một ngày gần thành phố Hồ Chí Minh không nên bỏ lỡ,https://www.vntrip.vn/cam-nang/nhung-dia-diem-du-lich-mot-ngay-gan-thanh-pho-ho-chi-minh-khong-nen-bo-lo-119963,TP. Hồ Chí Minh,"hồ chí minh, ho chi minh",8,auto,Khác,,0,needs_review,,,
VNTRIP_ce53204eb07c,VNTRIP,Những khó khăn trong quản trị nhân sự doanh nghiệp hay gặp phải,https://www.vntrip.vn/cam-nang/nhung-kho-khan-trong-quan-tri-nhan-su-doanh-nghiep-hay-gap-phai-119933,Khác,,0,needs_review,Khác,,0,needs_review,,,
VNTRIP_30fd44c77165,VNTRIP,Dự báo thời tiết dịp Nghỉ lễ 2/9: Chiều tối có thể mưa dông,https://www.vntrip.vn/cam-nang/du-bao-thoi-tiet-dip-nghi-le-2-9-chieu-toi-co-the-mua-dong-119931,Khác,,0,needs_review,Biển - đảo,đảo,5,auto,,,
VNTRIP_5f805ac4d16b,VNTRIP,Chơi gì ở Huế dịp lễ 2/9?,https://www.vntrip.vn/cam-nang/choi-gi-o-hue-dip-le-2-9-119917,Huế,"huế, hue",8,auto,Văn hóa - di sản,cố đô,1,needs_review,,,
VNTRIP_96082d4381b9,VNTRIP,Giá vé máy bay Tết Dương lịch 2023 và Tết Quý Mão cao ngất ngưởng,https://www.vntrip.vn/cam-nang/gia-ve-may-bay-tet-duong-lich-2023-va-tet-quy-mao-cao-ngat-nguong-119894,Khác,,0,needs_review,Biển - đảo,đảo,7,needs_review,,,
VNTRIP_f3ab9ef515d0,VNTRIP,Cao nguyên đá Đồng Văn – hành trình đến tự hào và hạnh phúc,https://www.vntrip.vn/cam-nang/cao-nguyen-da-dong-van-hanh-trinh-den-tu-hao-va-hanh-phuc-119887,Khác,,0,needs_review,Biển - đảo,đảo,8,auto,,,
VNTRIP_d9017acbab60,VNTRIP,VIETJET chính thức mở bán vé máy bay Tết 2023 sớm chỉ từ 619K,https://www.vntrip.vn/cam-nang/vietjet-chinh-thuc-mo-ban-ve-may-bay-tet-2023-som-chi-tu-619k-119883,Khác,,0,needs_review,Thiên nhiên - khám phá,hang,1,auto,,,
VNTRIP_4e362222eba8,VNTRIP,Đà Lạt lọt top 6 điểm hẹn hò lãng mạn nhất thế giới,https://www.vntrip.vn/cam-nang/da-lat-lot-top-6-diem-hen-ho-lang-man-nhat-the-gioi-119874,Đà Lạt,đà lạt,4,auto,Khác,,0,needs_review,,,
VNTRIP_a73867f7cf42,VNTRIP,"Du lịch Sun World Ba Na Hills mùa hè này, đây là những trải nghiệm mới cần thử",https://www.vntrip.vn/cam-nang/du-lich-sun-world-ba-na-hills-mua-he-nay-day-la-nhung-trai-nghiem-moi-can-thu-119868,Khác,,0,needs_review,Khác,,0,needs_review,,,
VNTRIP_ba0591249a07,VNTRIP,Kinh nghiệm khi đang du lịch thì gặp mưa bão,https://www.vntrip.vn/cam-nang/kinh-nghiem-khi-dang-du-lich-thi-gap-mua-bao-119858,Khác,,0,needs_review,Biển - đảo,"biển, đảo",5,needs_review,,,
VNTRIP_dc714bd59df9,VNTRIP,Mẹo phối đồ đi Đà Lạt cho các bạn nam cực chất,https://www.vntrip.vn/cam-nang/meo-phoi-do-di-da-lat-cho-cac-ban-nam-cuc-chat-119746,Đà Lạt,đà lạt,5,auto,Khác,,0,needs_review,,,
VNTRIP_9a774ba4be10,VNTRIP,Những địa điểm du lịch Đà Nẵng 2022 bạn nhất định phải đi,https://www.vntrip.vn/cam-nang/nhung-dia-diem-du-lich-da-nang-2022-ban-nhat-dinh-phai-di-119783,Đà Nẵng,đà nẵng,4,auto,Khác,,0,needs_review,,,
VNTRIP_9cdaf950de7c,VNTRIP,"Lượng khách tăng đột biến, hàng không bật tăng doanh thu, lợi nhuận 6 tháng",https://www.vntrip.vn/cam-nang/luong-khach-tang-dot-bien-hang-khong-bat-tang-doanh-thu-loi-nhuan-6-thang-119842,Khác,,0,needs_review,Thiên nhiên - khám phá,hang,10,needs_review,,,
VNTRIP_0a19d46716cd,VNTRIP,Phối đồ đi Đà Lạt cho các bạn nữ xinh ngất ngây 2022,https://www.vntrip.vn/cam-nang/phoi-do-di-da-lat-cho-cac-ban-nu-xinh-ngat-ngay-2022-119758,Đà Lạt,đà lạt,4,auto,Biển - đảo,đảo,1,auto,,,
VNTRIP_f4eb439e0660,VNTRIP,Chơi và đi đâu khi du lịch Mũi Né tháng 8?,https://www.vntrip.vn/cam-nang/choi-va-di-dau-khi-du-lich-mui-ne-thang-8-119799,Mũi Né,"mũi né, mui ne",8,auto,Thiên nhiên - khám phá,hang,4,needs_review,,,
VNTRIP_8f47a9cd2a9e,VNTRIP,Kinh nghiệm du lịch Hội An: Ăn chơi gì ở phố cổ?,https://www.vntrip.vn/cam-nang/kinh-nghiem-du-lich-hoi-an-an-choi-gi-o-pho-co-119812,Hội An,"hội an, hoi an",8,auto,Khác,,0,needs_review,,,
VNTRIP_d5f47103ffcf,VNTRIP,"Đóng cửa sân bay Côn Đảo trong 9 tháng, du khách chỉ có 2 lựa chọn để ra đảo",https://www.vntrip.vn/cam-nang/dong-cua-san-bay-con-dao-trong-9-thang-du-khach-chi-co-2-lua-chon-de-ra-dao-119828,Khác,,0,needs_review,Biển - đảo,đảo,9,needs_review,,,
VNTRIP_6408cafdd122,VNTRIP,Phối đồ đi du lịch mùa hè cực bắt trend 2022,https://www.vntrip.vn/cam-nang/phoi-do-di-du-lich-mua-he-cuc-bat-trend-2022-119604,Khác,,0,needs_review,Khác,,0,needs_review,,,
VNTRIP_6346490ca89a,VNTRIP,Bật mí top những địa điểm ăn tối Mũi Né cực xịn,https://www.vntrip.vn/cam-nang/bat-mi-top-nhung-dia-diem-an-toi-mui-ne-cuc-xin-119677,Mũi Né,"mũi né, mui ne",8,auto,Biển - đảo,biển,1,auto,,,
VNTRIP_ff4d306cb840,VNTRIP,Bạn nên mặc gì khi đi du lịch Châu Âu mùa hè,https://www.vntrip.vn/cam-nang/ban-nen-mac-gi-khi-di-du-lich-chau-au-mua-he-119598,Khác,,0,needs_review,Khác,,0,needs_review,,,
VNTRIP_d4a23a6449a8,VNTRIP,Top địa điểm du lịch hè 2022 dành cho những bạn ‘cuồng chân’,https://www.vntrip.vn/cam-nang/top-dia-diem-du-lich-he-2022-danh-cho-nhung-ban-cuong-chan-119646,Khác,,0,needs_review,Khác,,0,needs_review,,,
VNTRIP_ef47a0af4efa,VNTRIP,Top quán cà phê nghe nhạc Đà Lạt đang HOT nhất hiện nay,https://www.vntrip.vn/cam-nang/top-quan-ca-phe-nghe-nhac-da-lat-dang-hot-nhat-hien-nay-119570,Đà Lạt,đà lạt,4,auto,Ẩm thực,cà phê,4,needs_review,,,
VNTRIP_656268601438,VNTRIP,Cần lưu ý gì khi đi du lịch Hội An,https://www.vntrip.vn/cam-nang/can-luu-y-gi-khi-di-du-lich-hoi-an-119723,Hội An,"hội an, hoi an",12,auto,Khác,,0,needs_review,,,
VIETNAM_TRAVEL_d7e85d048ab2,VIETNAM_TRAVEL,,https://vietnam.travel/places-to-go/northern-vietnam,Hà Giang,"hà giang, ha giang",2,needs_review,Khác,,0,needs_review,,,
VIETNAM_TRAVEL_e20a0a3f0c84,VIETNAM_TRAVEL,,https://vietnam.travel/places-to-go/northern-vietnam/ha-noi,Hà Nội,hanoi,2,auto,Khác,,0,needs_review,,,
VIETNAM_TRAVEL_d48fad6f07ea,VIETNAM_TRAVEL,,https://vietnam.travel/places-to-go/northern-vietnam/ha-giang,Hà Giang,"hà giang, ha giang",4,auto,Khác,,0,needs_review,,,
VIETNAM_TRAVEL_d50cb8ce9b60,VIETNAM_TRAVEL,,https://vietnam.travel/places-to-go/northern-vietnam/ha-long,Hạ Long,"hạ long, ha long",2,auto,Khác,,0,needs_review,,,
VIETNAM_TRAVEL_86d8319aa776,VIETNAM_TRAVEL,,https://vietnam.travel/places-to-go/northern-vietnam/mai-chau,Khác,,0,needs_review,Khác,,0,needs_review,,,
VIETNAM_TRAVEL_4f799bceb604,VIETNAM_TRAVEL,,https://vietnam.travel/places-to-go/northern-vietnam/ninh-binh,Ninh Bình,"ninh bình, ninh binh",8,auto,Khác,,0,needs_review,,,
VIETNAM_TRAVEL_8700ca7e523a,VIETNAM_TRAVEL,,https://vietnam.travel/places-to-go/northern-vietnam/sapa,Sa Pa,sapa,2,auto,Khác,,0,needs_review,,,
VIETNAM_TRAVEL_462bd530b67a,VIETNAM_TRAVEL,,https://vietnam.travel/places-to-go/central-vietnam,Huế,"huế, hue",2,needs_review,Biển - đảo,beach,1,needs_review,,,
VIETNAM_TRAVEL_63020cf5dbe7,VIETNAM_TRAVEL,,https://vietnam.travel/places-to-go/central-vietnam/da-nang,Đà Nẵng,"đà nẵng, da nang",2,auto,Khác,,0,needs_review,,,
VIETNAM_TRAVEL_39f35d20a083,VIETNAM_TRAVEL,,https://vietnam.travel/places-to-go/central-vietnam/dalat,Đà Lạt,"đà lạt, da lat",2,auto,Khác,,0,needs_review,,,
VIETNAM_TRAVEL_b6c9d9dbf8ef,VIETNAM_TRAVEL,,https://vietnam.travel/places-to-go/central-vietnam/hoi-an,Hội An,"hội an, hoi an",4,auto,Khác,,0,needs_review,,,
VIETNAM_TRAVEL_232d310963d3,VIETNAM_TRAVEL,,https://vietnam.travel/places-to-go/central-vietnam/hue,Huế,"huế, hue",4,auto,Khác,,0,needs_review,,,
VIETNAM_TRAVEL_7fc1f3eec831,VIETNAM_TRAVEL,,https://vietnam.travel/places-to-go/central-vietnam/nha-trang,Nha Trang,nha trang,2,auto,Khác,,0,needs_review,,,
VIETNAM_TRAVEL_2cf24e15e2f6,VIETNAM_TRAVEL,,https://vietnam.travel/places-to-go/central-vietnam/phong-nha,Phong Nha,phong nha,2,auto,Khác,,0,needs_review,,,
VIETNAM_TRAVEL_b2944c979073,VIETNAM_TRAVEL,,https://vietnam.travel/places-to-go/southern-vietnam,Phú Quốc,"phú quốc, phu quoc",2,auto,Biển - đảo,beach,1,auto,,,
VIETNAM_TRAVEL_bf05c1e16006,VIETNAM_TRAVEL,,https://vietnam.travel/places-to-go/southern-vietnam/ho-chi-minh-city,TP. Hồ Chí Minh,"hồ chí minh, ho chi minh",2,auto,Khác,,0,needs_review,,,
VIETNAM_TRAVEL_43b0c1090ec7,VIETNAM_TRAVEL,,https://vietnam.travel/places-to-go/southern-vietnam/con-dao,Khác,,0,needs_review,Biển - đảo,"đảo, island",3,auto,,,
VIETNAM_TRAVEL_cb49ca8d98c7,VIETNAM_TRAVEL,,https://vietnam.travel/places-to-go/southern-vietnam/binh-thuan,Mũi Né,"mũi né, mui ne",4,auto,Khác,,0,needs_review,,,
VIETNAM_TRAVEL_9dc67529d69c,VIETNAM_TRAVEL,,https://vietnam.travel/places-to-go/southern-vietnam/can-tho,Cần Thơ,"cần thơ, can tho",4,auto,Khác,,0,needs_review,,,
VIETNAM_TRAVEL_b1b16cfefbf6,VIETNAM_TRAVEL,,https://vietnam.travel/places-to-go/southern-vietnam/chau-doc,Khác,,0,needs_review,Khác,,0,needs_review,,,
VIETNAM_TRAVEL_27c037c43121,VIETNAM_TRAVEL,,https://vietnam.travel/places-to-go/southern-vietnam/phu-quoc,Phú Quốc,"phú quốc, phu quoc",4,auto,Biển - đảo,island,1,auto,,,
VIETNAM_TRAVEL_380f42cefb13,VIETNAM_TRAVEL,,https://vietnam.travel/things-to-do/food,Khác,,0,needs_review,Khác,,0,needs_review,,,
VIETNAM_TRAVEL_ca8efa7577c5,VIETNAM_TRAVEL,,https://vietnam.travel/things-to-do/nature,Khác,,0,needs_review,Khác,,0,needs_review,,,
VIETNAM_TRAVEL_6ecc12907134,VIETNAM_TRAVEL,,https://vietnam.travel/things-to-do/culture,Khác,,0,needs_review,Văn hóa - di sản,heritage,1,auto,,,
VIETNAM_TRAVEL_351df81149af,VIETNAM_TRAVEL,,https://vietnam.travel/things-to-do/cities,Khác,,0,needs_review,Khác,,0,needs_review,,,
VIETNAM_TRAVEL_46094515d8fc,VIETNAM_TRAVEL,,https://vietnam.travel/things-to-do/beaches,Khác,,0,needs_review,Biển - đảo,"beach, island",2,auto,,,
VIETNAM_TRAVEL_4bc2225e6eb5,VIETNAM_TRAVEL,,https://vietnam.travel/things-to-do/adventure,Khác,,0,needs_review,Khác,,0,needs_review,,,
VIETNAM_TRAVEL_c133bce468ee,VIETNAM_TRAVEL,,https://vietnam.travel/things-to-do/wellness,Khác,,0,needs_review,Nghỉ dưỡng,"wellness, spa",3,auto,,,
VIETNAM_TRAVEL_b381da6b154e,VIETNAM_TRAVEL,,https://vietnam.travel/things-to-do/family,Khác,,0,needs_review,Khác,,0,needs_review,,,
VIETNAM_TRAVEL_e53e82f8f714,VIETNAM_TRAVEL,,https://vietnam.travel/things-to-do/luxury,Khác,,0,needs_review,Biển - đảo,beach,1,needs_review,,,
VIETNAM_TRAVEL_77be07e08502,VIETNAM_TRAVEL,,https://vietnam.travel/things-to-do/golf,Khác,,0,needs_review,Khác,,0,needs_review,,,
VIETNAM_TRAVEL_8678bf3f332e,VIETNAM_TRAVEL,,https://vietnam.travel/things-to-do/festival-event/khanh-hoa-sea-tourism-festival-2026?month=jul&year=2026,Khác,,0,needs_review,Biển - đảo,island,1,needs_review,,,
VIETNAM_TRAVEL_19da74af81dd,VIETNAM_TRAVEL,,https://vietnam.travel/things-to-do/festival-event/ngoc-linh-ginseng-and-international-medicinal-herbs-festival-da-nang?month=jul&year=2026,Khác,,0,needs_review,Lễ hội - sự kiện,festival,1,needs_review,,,
VIETNAM_TRAVEL_47def6e2f87b,VIETNAM_TRAVEL,,https://vietnam.travel/things-to-do/festival-event/hanoi-beverage-festival-2026?month=jul&year=2026,Hà Nội,hanoi,1,auto,Lễ hội - sự kiện,festival,1,needs_review,,,
VIETNAM_TRAVEL_8e0e065c7ae9,VIETNAM_TRAVEL,,https://vietnam.travel/things-to-do/da-nang-eat-play-relax-your-ultimate-coastal-escape,Khác,,0,needs_review,Ẩm thực,food,1,auto,,,
VIETNAM_TRAVEL_b85bd43b9530,VIETNAM_TRAVEL,,https://vietnam.travel/things-to-do/gia-lai-travel-guide-culinary-journey,Khác,,0,needs_review,Khác,,0,needs_review,,,
VIETNAM_TRAVEL_f48463e72bce,VIETNAM_TRAVEL,,https://vietnam.travel/things-to-do/five-colour-sticky-rice-quintessence-vietnamese-cuisine,Khác,,0,needs_review,Khác,,0,needs_review,,,
VIETNAM_TRAVEL_deaffe66e79a,VIETNAM_TRAVEL,,https://vietnam.travel/things-to-do/gia-lai-chasing-cool-breezes-and-ancient-culture,Khác,,0,needs_review,Khác,,0,needs_review,,,
VIETNAM_TRAVEL_5990d02f8c29,VIETNAM_TRAVEL,,https://vietnam.travel/things-to-do/ha-giang-loop-where-nature-and-culture-come-one,Hà Giang,"hà giang, ha giang",2,auto,Khác,,0,needs_review,,,
VIETNAM_TRAVEL_beb84f551122,VIETNAM_TRAVEL,,https://vietnam.travel/things-to-do/moc-chau-green-and-peaceful-summer-oasis-near-hanoi,Khác,,0,needs_review,Khác,,0,needs_review,,,
VIETNAM_TRAVEL_da3d83bf55c8,VIETNAM_TRAVEL,,https://vietnam.travel/things-to-do/infographic-visa-exemption-citizens-poland-czech-and-switzerland,Khác,,0,needs_review,Khác,,0,needs_review,,,
VIETNAM_TRAVEL_6191554470be,VIETNAM_TRAVEL,,https://vietnam.travel/things-to-do/tea-factory-1927-living-witness-development-vietnams-tea-industry,Khác,,0,needs_review,Khác,,0,needs_review,,,
VIETNAM_TRAVEL_1a76af2ae8eb,VIETNAM_TRAVEL,,https://vietnam.travel/things-to-do/wander-ancient-traditional-silk-villages-vietnam,Hà Nội,"hà nội, hanoi",3,auto,Khác,,0,needs_review,,,
VIETNAM_TRAVEL_bdb1f4899be4,VIETNAM_TRAVEL,,https://vietnam.travel/things-to-do/hoi-an-world’s-top-“hidden-gem”-city,Hội An,"hội an, hoi an",2,needs_review,Khác,,0,needs_review,,,
VIETNAM_TRAVEL_5d46a1abf0b3,VIETNAM_TRAVEL,,https://vietnam.travel/things-to-do/vietnam’s-new-provincial-system-34-names-you-should-know,Khác,,0,needs_review,Khác,,0,needs_review,,,
VIETNAM_TRAVEL_0fe8de49339e,VIETNAM_TRAVEL,,https://vietnam.travel/things-to-do/10-tourist-spots-not-be-missed-ho-chi-minh-city,Khác,,0,needs_review,Biển - đảo,đảo,1,auto,,,
VIETNAM_TRAVEL_60fc6664fdb7,VIETNAM_TRAVEL,,https://vietnam.travel/things-to-do/10-incredible-places-visit-vietnam-summer,Hạ Long,"hạ long, ha long",2,auto,Khác,,0,needs_review,,,
VIETNAM_TRAVEL_76b1ccd1f7d4,VIETNAM_TRAVEL,,https://vietnam.travel/things-to-do/green-sanctuary-slow-living-souls-whale-island-resort,Khác,,0,needs_review,Nghỉ dưỡng,resort,1,auto,,,
VIETNAM_TRAVEL_282290208b8b,VIETNAM_TRAVEL,,https://vietnam.travel/things-to-do/hon-ong-island-secluded-coral-haven-van-phong-bay,Khác,,0,needs_review,Khác,,0,needs_review,,,
VIETNAM_TRAVEL_787daaf22b4e,VIETNAM_TRAVEL,,https://vietnam.travel/things-to-do/vietnams-magical-mid-autumn-festival,Khác,,0,needs_review,Lễ hội - sự kiện,festival,3,auto,,,
VIETNAM_TRAVEL_5efba4ab84ee,VIETNAM_TRAVEL,,https://vietnam.travel/things-to-do/top-festivals-vietnam,Khác,,0,needs_review,Lễ hội - sự kiện,festival,1,auto,,,
VIETNAM_TRAVEL_5b912db798ba,VIETNAM_TRAVEL,,https://vietnam.travel/things-to-do/tet-vietnam-lunar-new-year,Khác,,0,needs_review,Ẩm thực,food,1,auto,,,
VIETNAM_TRAVEL_8ff68371f9a5,VIETNAM_TRAVEL,,https://vietnam.travel/places-to-go/central-vietnam/phu-yen,Khác,,0,needs_review,Biển - đảo,"beach, đảo",5,auto,,,
VIETNAM_TRAVEL_947503157206,VIETNAM_TRAVEL,,https://vietnam.travel/things-to-do/my-hcmc-nam,TP. Hồ Chí Minh,"hồ chí minh, ho chi minh",4,auto,Ẩm thực,"food, coffee",2,needs_review,,,
VIETNAM_TRAVEL_bede3d0c571d,VIETNAM_TRAVEL,,https://vietnam.travel/things-to-do/my-danang-mai-thuy-tram,TP. Hồ Chí Minh,"hồ chí minh, ho chi minh",2,needs_review,Lễ hội - sự kiện,event,1,auto,,,
VIETNAM_TRAVEL_bb43331f361d,VIETNAM_TRAVEL,,https://vietnam.travel/things-to-do/my-dalat-phu-nguyen,Khác,,0,needs_review,Ẩm thực,coffee,1,auto,,,
VIETNAM_TRAVEL_d60e105a473b,VIETNAM_TRAVEL,,https://vietnam.travel/things-to-do/my-sapa-ly-thy-ker,Sa Pa,sapa,2,auto,Khác,,0,needs_review,,,
VIETNAM_TRAVEL_251d2f8d3bb4,VIETNAM_TRAVEL,,https://vietnam.travel/things-to-do/my-nha-trang-tk-nguyen,Nha Trang,nha trang,1,auto,Khác,,0,needs_review,,,
VIETNAM_TRAVEL_4bbc1b5bf36c,VIETNAM_TRAVEL,,https://vietnam.travel/things-to-do/my-ha-noi-maia-do,Hà Nội,hanoi,1,auto,Khác,,0,needs_review,,,
VIETNAM_TRAVEL_721e559f45a4,VIETNAM_TRAVEL,,https://vietnam.travel/things-to-do/my-mui-ne-tom-pham,Mũi Né,"mũi né, mui ne",4,needs_review,Khác,,0,needs_review,,,
VIETNAM_TRAVEL_8652de99916b,VIETNAM_TRAVEL,,https://vietnam.travel/things-to-do/my-hoi-an,Hội An,"hội an, hoi an",2,auto,Khác,,0,needs_review,,,
VIETNAM_TRAVEL_01ac417bcf69,VIETNAM_TRAVEL,,https://vietnam.travel/things-to-do/my-ninh-binh,Ninh Bình,"ninh bình, ninh binh",6,needs_review,Khác,,0,needs_review,,,
